,City,Latitude,Longityde,Date,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,Hermanus,-34.42,19.23,1604782155,64.0,64,0,8.01,ZA
1,Cape Town,-33.93,18.42,1604782228,64.0,82,75,18.34,ZA
2,Biak,-0.91,122.88,1604782210,77.43,76,98,6.42,ID
3,Lavrentiya,65.58,-171.0,1604782147,28.69,96,53,10.0,RU
4,Chunoyar,57.45,97.32,1604782228,36.14,94,100,5.5,RU
5,Hobart,-42.88,147.33,1604781532,45.0,81,20,8.05,AU
6,Kapaa,22.08,-159.32,1604782166,82.4,78,40,13.87,US
7,Port Hardy,50.7,-127.42,1604781897,44.6,65,20,17.22,CA
8,Lebu,-37.62,-73.65,1604781684,55.99,63,0,23.24,CL
9,Praia da Vitória,38.73,-27.07,1604782229,60.8,72,40,18.59,PT
10,Aguadilla,18.43,-67.15,1604782229,79.0,100,90,8.05,PR
11,Brandon,27.94,-82.29,1604782156,82.99,58,75,16.11,US
12,Port Elizabeth,-33.92,25.57,1604781496,64.4,93,1,8.05,ZA
13,Atar,20.52,-13.05,1604782230,87.04,18,99,9.69,MR
14,Isangel,-19.55,169.27,1604781916,80.89,71,0,7.76,VU
15,Ixtapa,20.7,-105.2,1604782230,86.0,55,5,8.05,MX
16,Poum,-20.23,164.02,1604782230,76.82,73,5,12.91,NC
17,Ust-Kuyga,70.02,135.6,1604782196,-23.04,85,100,4.72,RU
18,Saldanha,-33.01,17.94,1604782189,60.8,87,0,12.75,ZA
19,Severo-Kuril'sk,50.68,156.12,1604782163,34.48,83,3,1.92,RU
20,Tabou,4.42,-7.35,1604782230,78.85,86,89,5.26,CI
21,Fort Frances,48.6,-93.4,1604781957,45.0,75,90,6.93,CA
22,Mahon,39.89,4.27,1604782230,66.2,93,21,5.82,ES
23,Busselton,-33.65,115.33,1604782145,55.0,66,50,3.2,AU
24,Bredasdorp,-34.53,20.04,1604782231,62.6,51,0,14.99,ZA
25,Albany,42.6,-73.97,1604781959,73.4,43,75,5.82,US
26,Avera,33.19,-82.53,1604781589,80.6,54,40,10.29,US
27,Atuona,-9.8,-139.03,1604782159,77.86,70,66,13.4,PF
28,Tuktoyaktuk,69.45,-133.04,1604782159,26.6,79,75,21.92,CA
29,Montoro,38.02,-4.38,1604782231,55.4,93,0,2.24,ES
30,Inta,66.03,60.17,1604782232,29.5,98,100,9.46,RU
31,Punta Arenas,-53.15,-70.92,1604782232,60.8,51,40,31.09,CL
32,Castro,-24.79,-50.01,1604781909,71.47,51,0,3.6,BR
33,Mataura,-46.19,168.86,1604782232,50.0,51,65,10.0,NZ
34,Parabel',58.7,81.48,1604782232,36.09,83,100,11.77,RU
35,La Ronge,55.1,-105.28,1604782150,21.2,79,100,8.05,CA
36,Souillac,-20.52,57.52,1604782193,73.4,78,40,6.93,MU
37,Anadyr,64.75,177.48,1604781413,21.2,85,75,6.71,RU
38,Bac Lieu,9.29,105.72,1604782232,78.33,88,84,10.18,VN
39,Dargaville,-35.93,173.88,1604782207,64.56,77,48,12.26,NZ
40,Ulaanbaatar,47.91,106.88,1604782233,5.0,77,0,0.96,MN
41,Simao,22.79,100.97,1604782233,57.13,95,5,1.88,CN
42,Meulaboh,4.14,96.13,1604782195,76.32,86,100,3.71,ID
43,Norman Wells,65.28,-126.83,1604782172,24.8,92,75,2.24,CA
44,New Norfolk,-42.78,147.06,1604781521,45.0,81,20,8.05,AU
45,Flin Flon,54.77,-101.86,1604782233,19.4,79,90,6.93,CA
46,Arraial do Cabo,-22.97,-42.03,1604782148,75.2,69,75,6.93,BR
47,Puerto Ayora,-0.74,-90.35,1604782152,78.8,65,20,23.04,EC
48,Flinders,-34.58,150.86,1604782234,59.0,73,49,1.99,AU
49,Calabar,4.95,8.32,1604782234,76.17,91,100,4.5,NG
50,Tobermory,45.25,-81.67,1604782234,55.4,76,85,10.29,CA
51,Port Alfred,-33.59,26.89,1604782234,68.41,90,1,7.56,ZA
52,Rikitea,-23.12,-134.97,1604782145,71.46,72,42,16.82,PF
53,Thompson,55.74,-97.86,1604782173,19.4,79,90,2.24,CA
54,Ushuaia,-54.8,-68.3,1604782145,60.8,41,75,12.75,AR
55,Codrington,-38.27,141.97,1604782190,46.54,86,4,5.53,AU
56,Lucapa,-8.42,20.74,1604782235,67.37,98,100,3.51,AO
57,Bathsheba,13.22,-59.52,1604781417,82.4,83,40,17.22,BB
58,Clyde River,70.47,-68.59,1604782146,-5.8,83,20,4.7,CA
59,Saint-Philippe,-21.36,55.77,1604782235,71.6,78,0,6.93,RE
60,Patos,-7.02,-37.28,1604782236,90.9,34,28,17.2,BR
61,Ribeira Grande,38.52,-28.7,1604782151,59.0,82,40,10.29,PT
62,Luján,-34.57,-59.1,1604782236,80.01,49,31,4.0,AR
63,Bandarbeyla,9.49,50.81,1604782209,76.21,85,66,14.47,SO
64,Waiuku,-37.25,174.75,1604782236,68.0,72,93,17.22,NZ
65,Chui,-33.7,-53.46,1604781555,65.88,78,12,10.6,UY
66,Tiznit Province,29.58,-9.5,1604782236,63.39,68,17,0.98,MA
67,Hambantota,6.12,81.12,1604782168,79.14,81,0,9.75,LK
68,Bayjī,34.93,43.49,1604782236,68.47,44,6,6.11,IQ
69,Port Macquarie,-31.43,152.92,1604781542,63.0,65,49,1.99,AU
70,Pisco,-13.7,-76.22,1604782181,66.99,82,90,6.93,PE
71,Saskylakh,71.92,114.08,1604782158,-8.66,89,3,7.34,RU
72,Grand Gaube,-20.01,57.66,1604782201,71.01,76,26,3.0,MU
73,Otradnoye,59.78,30.82,1604782237,46.99,90,99,4.0,RU
74,Hithadhoo,-0.6,73.08,1604781488,82.87,74,89,9.75,MV
75,Campbell River,50.02,-125.24,1604782108,46.4,45,20,14.99,CA
76,Genhe,50.78,121.52,1604782237,5.45,92,63,3.69,CN
77,La Asuncion,11.03,-63.86,1604782238,98.6,47,44,12.75,VE
78,Bonavista,48.65,-53.11,1604782238,44.01,93,100,10.29,CA
79,Stepnogorsk,52.35,71.89,1604782238,42.78,68,100,20.69,KZ
80,Vila Velha,-20.33,-40.29,1604782068,77.0,78,75,6.93,BR
81,Vaini,-21.2,-175.2,1604782157,78.8,74,20,6.93,TO
82,Thinadhoo,0.53,72.93,1604782238,83.71,72,94,8.81,MV
83,Tura,25.52,90.22,1604782238,64.6,89,0,4.54,IN
84,Aracati,-4.56,-37.77,1604782239,81.39,69,8,14.54,BR
85,Chute-aux-Outardes,49.12,-68.4,1604782239,37.4,55,90,6.93,CA
86,Dongsheng,39.82,109.98,1604782239,30.16,75,0,5.37,CN
87,Inhambane,-23.86,35.38,1604781700,78.21,77,12,10.04,MZ
88,Tocok,15.75,120.3,1604782239,77.0,88,90,9.17,PH
89,Hilo,19.73,-155.09,1604782239,80.6,69,90,6.93,US
90,Nagorsk,59.32,50.81,1604782239,33.89,91,93,7.87,RU
91,Cururupu,-1.83,-44.87,1604782240,80.82,76,96,4.92,BR
92,Kiruna,67.86,20.23,1604782240,32.0,89,0,19.46,SE
93,Jamestown,42.1,-79.24,1604782098,68.0,34,1,5.82,US
94,Vestmannaeyjar,63.44,-20.27,1604781748,45.43,74,100,19.98,IS
95,Leshukonskoye,64.9,45.76,1604782240,32.63,97,100,6.89,RU
96,Qaanaaq,77.48,-69.36,1604782240,-13.31,71,0,8.39,GL
97,Margate,51.38,1.39,1604782176,54.0,91,31,1.99,GB
98,Khanbari,27.37,87.2,1604782240,58.82,57,0,3.02,NP
99,Airai,-8.93,125.41,1604781647,62.82,56,90,2.24,TL
100,Gizo Government Station,-8.1,156.84,1604782241,83.32,74,29,7.09,SB
101,Khatanga,71.97,102.5,1604781492,-4.34,87,9,12.75,RU
102,Chumikan,54.72,135.31,1604782178,10.0,88,99,12.44,RU
103,Praia,14.92,-23.51,1604782241,78.8,78,0,10.29,CV
104,Butaritari,3.07,172.79,1604782166,81.05,72,100,10.67,KI
105,Mar del Plata,-38.0,-57.56,1604782152,71.6,60,0,3.36,AR
106,Bluff,-46.6,168.33,1604782154,50.0,55,2,10.0,NZ
107,Upernavik,72.79,-56.15,1604782148,-1.19,76,0,7.36,GL
108,Xingyi,24.19,102.82,1604782242,47.48,98,11,3.0,CN
109,Kaitangata,-46.28,169.85,1604782173,51.01,56,95,10.0,NZ
110,Cabo San Lucas,22.89,-109.91,1604782148,84.0,65,40,10.29,MX
111,Port Blair,11.67,92.75,1604781727,80.96,80,0,7.36,IN
112,Fevik,58.38,8.68,1604782242,48.2,76,2,6.93,NO
113,Booué,-0.09,11.94,1604782242,73.62,96,100,3.38,GA
114,Honiara,-9.43,159.95,1604782193,82.4,71,13,3.94,SB
115,São Filipe,14.9,-24.5,1604781738,79.7,76,28,16.06,CV
116,Agüimes,27.91,-15.45,1604782243,69.8,77,75,1.12,ES
117,Āsosa,10.07,34.53,1604782243,63.48,48,98,3.78,ET
118,Siguiri,11.67,-9.5,1604782200,80.65,23,0,2.71,GN
119,Touros,-5.2,-35.46,1604782181,82.4,74,40,12.75,BR
120,Hong Kong,22.29,114.16,1604781455,78.01,57,9,1.99,HK
121,Fairbanks,64.84,-147.72,1604781923,26.01,94,100,3.06,US
122,Omboué,-1.57,9.26,1604782243,77.77,87,75,8.81,GA
123,Sitka,57.05,-135.33,1604782162,35.6,80,40,4.7,US
124,Chokurdakh,70.63,147.92,1604781499,2.44,95,100,5.7,RU
125,Embonas,36.23,27.86,1604782244,68.0,59,0,2.59,GR
126,Banda Aceh,5.56,95.32,1604781414,78.46,79,99,2.37,ID
127,Cidreira,-30.18,-50.21,1604782148,69.04,80,2,14.0,BR
128,Tasiilaq,65.61,-37.64,1604781653,28.4,92,75,9.17,GL
129,Tuatapere,-46.13,167.68,1604782164,50.0,55,39,10.0,NZ
130,Ailigandí,9.23,-78.02,1604782244,84.67,66,14,8.5,PA
131,Northam,51.03,-4.22,1604782244,55.99,94,100,13.09,GB
132,Kalaīkunda,22.35,87.25,1604782244,65.16,53,0,6.51,IN
133,Bambous Virieux,-20.34,57.76,1604781789,73.4,78,40,6.93,MU
134,Evensk,61.95,159.23,1604782245,12.7,90,92,9.86,RU
135,Saint Paul Harbor,57.79,-152.41,1604782245,44.6,75,90,11.41,US
136,Iqaluit,63.75,-68.51,1604782188,10.4,78,75,5.82,CA
137,Jumla,29.27,82.18,1604782162,40.8,54,0,3.42,NP
138,George Town,5.41,100.34,1604781501,78.8,88,40,3.36,MY
139,Hasaki,35.73,140.83,1604781532,57.2,93,75,2.24,JP
140,Patti,31.28,74.86,1604782246,62.6,82,0,2.66,IN
141,Great Yarmouth,52.61,1.73,1604782246,52.0,99,1,9.15,GB
142,Sisimiut,66.94,-53.67,1604782246,15.49,85,99,14.76,GL
143,Vila Franca do Campo,37.72,-25.43,1604782246,59.0,77,20,4.7,PT
144,Kavaratti,10.57,72.64,1604781670,82.98,75,0,7.96,IN
145,Sørland,67.67,12.69,1604782152,39.87,71,100,15.28,NO
146,Urucará,-2.54,-57.76,1604782246,90.93,52,26,2.17,BR
147,Júlio de Castilhos,-29.23,-53.68,1604782247,84.2,45,0,10.29,BR
148,Narsaq,60.92,-46.05,1604782247,28.4,74,75,3.36,GL
149,Yellowknife,62.46,-114.35,1604781924,12.2,85,90,5.82,CA
150,Polunochnoye,60.87,60.42,1604782247,28.92,97,52,4.74,RU
151,Bafoulabé,13.81,-10.83,1604782247,88.05,16,0,5.84,ML
152,Nyurba,63.28,118.33,1604782247,-6.38,90,14,4.85,RU
153,Tilichiki,60.47,166.1,1604782208,17.65,94,0,7.7,RU
154,Poronaysk,49.22,143.12,1604782248,29.1,94,100,9.48,RU
155,Tucuruí,-3.77,-49.67,1604782248,79.57,84,90,0.54,BR
156,Torbat-e Jām,35.24,60.62,1604782248,51.98,34,81,3.51,IR
157,Caravelas,-17.71,-39.25,1604781928,76.48,84,0,5.82,BR
158,Ocean City,39.28,-74.57,1604782248,75.2,33,1,8.05,US
159,Roebourne,-20.78,117.13,1604782249,71.64,59,0,8.79,AU
160,San Patricio,28.02,-97.52,1604782156,82.99,54,20,12.75,US
161,Barrow,71.29,-156.79,1604782152,30.2,92,90,26.4,US
162,Barra de Tecoanapa,16.52,-98.75,1604782249,84.7,68,89,8.57,MX
163,Fuxin,42.02,121.66,1604782249,30.85,68,0,13.56,CN
164,Avarua,-21.21,-159.78,1604782249,77.0,78,98,5.82,CK
165,Pizarro,4.95,-77.37,1604782250,79.0,75,88,10.22,CO
166,Falam,22.92,93.68,1604782250,53.28,100,1,0.76,MM
167,Laguna,38.42,-121.42,1604782194,61.0,41,1,5.82,US
168,Ancud,-41.87,-73.82,1604781739,64.4,52,0,9.17,CL
169,Pangody,65.85,74.49,1604782172,32.07,99,100,4.23,RU
170,Esperance,-33.87,121.9,1604782077,55.4,100,7,8.05,AU
171,Camaná,-16.62,-72.71,1604782250,65.23,71,79,2.46,PE
172,Erzin,36.96,36.2,1604782250,64.0,51,0,10.0,TR
173,Guangyuan,32.44,105.82,1604782251,57.99,83,0,3.65,CN
174,Dicabisagan,17.08,122.42,1604782251,78.28,87,100,4.41,PH
175,Provideniya,64.38,-173.3,1604781709,28.27,93,12,5.35,RU
176,Lüderitz,-26.65,15.16,1604782160,62.85,86,0,5.12,NA
177,Cherskiy,68.75,161.3,1604782153,4.55,94,100,6.4,RU
178,Barra da Estiva,-13.63,-41.33,1604782251,69.19,81,80,3.89,BR
179,San Cristobal,7.77,-72.22,1604782252,84.2,70,40,11.41,VE
180,Sambava,-14.27,50.17,1604782252,74.79,86,100,10.94,MG
181,Pevek,69.7,170.31,1604781873,16.29,96,99,2.62,RU
182,Tual,-5.67,132.75,1604782252,82.81,69,91,12.41,ID
183,Katsuura,35.13,140.3,1604781749,60.8,77,75,8.05,JP
184,Bandhi,26.59,68.3,1604782252,64.4,77,0,4.7,PK
185,Port-Cartier,50.03,-66.87,1604782252,33.8,55,51,6.93,CA
186,Dikson,73.51,80.55,1604781532,-2.87,89,43,11.3,RU
187,Ambilobe,-13.2,49.05,1604782211,74.35,77,100,4.07,MG
188,Antonina,-25.43,-48.71,1604782048,84.2,25,0,4.7,BR
189,Paamiut,61.99,-49.67,1604782017,28.67,90,100,17.52,GL
190,Ola,59.58,151.28,1604782253,11.19,87,100,14.99,RU
191,Lorengau,-2.02,147.27,1604782157,81.95,69,23,7.61,PG
192,Ponta Delgada,37.73,-25.67,1604782253,59.0,77,20,4.7,PT
193,Plettenberg Bay,-34.05,23.37,1604782166,61.65,73,0,1.63,ZA
194,Murray Bridge,-35.12,139.27,1604782254,48.99,99,0,3.53,AU
195,Yar-Sale,66.83,70.83,1604782192,27.12,99,97,2.91,RU
196,Hamilton,39.18,-84.53,1604781523,73.99,33,1,9.17,US
197,Snyder,32.72,-100.92,1604782217,73.4,46,1,17.22,US
198,Wanaka,-44.7,169.15,1604782197,45.0,77,100,1.01,NZ
199,Muncar,-8.43,114.33,1604782254,74.32,84,11,1.77,ID
200,Ambulu,-8.35,113.61,1604782254,75.33,84,10,2.84,ID
201,Lianran,24.92,102.48,1604782255,57.0,100,40,6.71,CN
202,Dongxing,45.37,130.8,1604782255,28.92,91,100,17.29,CN
203,Carnarvon,-24.87,113.63,1604782167,69.8,77,75,14.99,AU
204,Yulara,-25.24,130.99,1604782197,71.6,15,32,6.93,AU
205,Liwale,-9.77,37.93,1604782255,70.65,80,0,3.89,TZ
206,Linxia Chengguanzhen,35.6,103.21,1604782200,37.72,72,100,1.1,CN
207,Kruisfontein,-34.0,24.73,1604782157,62.01,78,0,4.74,ZA
208,Jalingo,8.88,11.37,1604782256,79.56,33,95,2.73,NG
209,Dakar,14.69,-17.44,1604782017,84.2,74,0,13.87,SN
210,Terrace,54.52,-128.6,1604782157,33.8,69,5,12.75,CA
211,Shirokiy,49.76,129.52,1604782256,21.83,96,100,8.66,RU
212,Sehithwa,-20.47,22.72,1604782256,86.13,27,0,4.99,BW
213,Mangan,27.52,88.53,1604782210,60.85,30,0,5.77,IN
214,Kouroussa,10.65,-9.88,1604782257,79.41,38,0,1.32,GN
215,Kaka,37.35,59.61,1604781754,57.07,37,100,7.36,TM
216,Korsakov,46.63,142.78,1604782257,37.4,93,75,15.66,RU
217,Buala,-8.14,159.59,1604782257,83.01,72,5,3.76,SB
218,Massaguet,12.48,15.44,1604782257,77.0,41,0,4.7,TD
219,Bail-Hongal,15.82,74.87,1604782258,69.55,90,1,6.82,IN
220,Verkhnyaya Inta,65.98,60.31,1604782258,28.94,98,100,8.12,RU
221,Muros,42.78,-9.06,1604782258,60.01,90,22,18.99,ES
222,Husavik,66.04,-17.34,1604782258,46.4,77,75,5.82,IS
223,Barreirinhas,-2.75,-42.83,1604782258,81.81,72,58,12.66,BR
224,Auki,-8.77,160.7,1604782177,82.31,74,22,3.67,SB
225,Muscle Shoals,34.74,-87.67,1604782258,73.4,64,90,11.41,US
226,Ponta do Sol,32.67,-17.1,1604782151,66.2,68,20,3.36,PT
227,Santiago,-33.46,-70.65,1604782043,87.8,19,0,9.17,CL
228,Severobaykal'sk,55.65,109.32,1604782259,13.19,87,100,3.4,RU
229,Sorong,-0.88,131.25,1604782259,80.22,85,100,11.14,ID
230,Petropavlovsk-Kamchatskiy,53.05,158.65,1604781681,19.4,85,46,8.95,RU
231,Nicoya,10.15,-85.45,1604782259,78.8,94,75,4.7,CR
232,Half Moon Bay,37.46,-122.43,1604782171,61.0,62,1,10.29,US
233,Namatanai,-3.67,152.43,1604782260,81.68,72,68,5.01,PG
234,Ashland,40.82,-82.27,1604782260,71.6,35,1,6.93,US
235,Arrondissement de Soissons,49.33,3.33,1604782260,55.0,83,23,6.67,FR
236,Vershino-Darasunskiy,52.35,115.52,1604782260,9.07,86,72,3.13,RU
237,Baykit,61.67,96.37,1604782260,20.7,95,100,2.86,RU
238,Puerto Cabezas,14.04,-83.39,1604782261,91.4,66,40,9.17,NI
239,Mackay,-21.15,149.2,1604782261,77.0,83,90,18.34,AU
240,La Flèche,47.7,-0.08,1604782261,61.0,77,100,9.17,FR
241,Lynn Haven,30.25,-85.65,1604782261,80.6,69,40,10.29,US
242,Santa Maria,-29.68,-53.81,1604782261,84.2,45,0,10.29,BR
243,Saint George,37.1,-113.58,1604781972,59.0,22,75,20.8,US
244,Faya,18.39,42.45,1604782155,62.6,63,0,1.86,SA
245,Faanui,-16.48,-151.75,1604782102,78.93,79,70,12.01,PF
246,Tulsīpur,28.13,82.3,1604782262,59.25,69,0,4.36,NP
247,Doha,25.29,51.53,1604782239,84.0,69,0,2.24,QA
248,Kirakira,-10.45,161.92,1604782203,82.71,75,76,5.59,SB
249,Dingle,11.0,122.67,1604782151,73.4,91,96,0.96,PH
250,Andenes,69.31,16.12,1604782262,37.4,64,100,28.86,NO
251,Geraldton,-28.77,114.6,1604782152,68.0,77,90,8.05,AU
252,Nikolskoye,59.7,30.79,1604782063,48.2,87,90,13.42,RU
253,Tiksi,71.69,128.87,1604782056,-8.05,91,0,1.86,RU
254,Cayenne,4.93,-52.33,1604782180,78.8,100,0,3.36,GF
255,Bay Roberts,47.6,-53.26,1604782263,46.0,88,54,8.99,CA
256,Baião,-2.79,-49.67,1604782263,79.25,86,100,1.01,BR
257,Kazachinskoye,57.7,93.28,1604782263,38.66,93,100,6.4,RU
258,Taltal,-25.4,-70.48,1604782212,63.27,66,24,5.73,CL
259,Nizhniy Chir,48.36,43.09,1604782263,43.11,89,0,12.73,RU
260,Salym,60.06,71.48,1604782263,36.14,97,100,6.85,RU
261,Mount Isa,-20.73,139.5,1604782264,77.0,13,18,10.29,AU
262,Fort Nelson,58.81,-122.7,1604781896,12.2,85,75,4.21,CA
263,Sur,22.57,59.53,1604782209,75.36,76,0,7.58,OM
264,Guerrero Negro,27.98,-114.06,1604782193,70.47,62,42,19.93,MX
265,Sungai Penuh,-2.08,101.38,1604782264,65.46,93,100,3.4,ID
266,Varhaug,58.61,5.65,1604782264,46.0,97,100,6.78,NO
267,Nova Vodolaha,49.72,35.87,1604782265,42.8,93,32,4.47,UA
268,Solnechnyy,50.72,136.63,1604782181,18.95,87,100,6.17,RU
269,Pangnirtung,66.15,-65.71,1604782184,10.4,85,90,9.17,CA
270,Dārāb,28.75,54.54,1604782265,51.91,46,0,2.26,IR
271,Tegul'det,57.31,88.17,1604782265,37.24,81,100,9.98,RU
272,Nago,26.59,127.98,1604782265,73.4,100,1,6.93,JP
273,Kahului,20.89,-156.47,1604781725,84.2,62,40,19.46,US
274,Scarborough,54.28,-0.4,1604782266,44.01,92,0,5.26,GB
275,Sept-Îles,50.2,-66.38,1604781751,33.8,55,35,6.93,CA
