,City,Latitude,Longityde,Date,Max Temp,Humidity,Cloudiness,Wind Speed,Country
276,Kavieng,-2.57,150.8,1604781713,83.16,68,44,7.52,PG
277,Ozerne,50.18,28.73,1604782266,42.48,94,0,5.3,UA
278,Portland,45.52,-122.68,1604781863,46.99,75,75,5.82,US
279,East London,-33.02,27.91,1604781740,69.37,81,0,10.92,ZA
280,Monrovia,6.3,-10.8,1604782266,78.8,94,20,7.54,LR
281,Baoshan,46.56,131.42,1604782266,30.34,90,89,1.72,CN
282,Foumbot,5.51,10.64,1604782267,66.22,87,39,3.33,CM
283,San Jose,37.34,-121.89,1604782183,62.01,41,40,6.93,US
284,Mossamedes,-15.2,12.15,1604781944,70.39,67,28,10.27,AO
285,Carutapera,-1.2,-46.02,1604782209,82.53,72,4,10.58,BR
286,Kaeo,-35.1,173.78,1604781487,71.01,71,31,10.0,NZ
287,Mareeba,-17.0,145.43,1604782267,78.8,78,33,5.82,AU
288,Vaitape,-16.52,-151.75,1604782205,79.77,77,72,11.92,PF
289,Kloulklubed,7.04,134.26,1604782268,77.0,94,90,4.7,PW
290,Hofn,64.25,-15.21,1604782200,41.76,83,100,11.99,IS
291,Aklavik,68.22,-135.01,1604782174,33.8,55,75,4.7,CA
292,Hokitika,-42.72,170.97,1604781689,51.6,77,100,8.75,NZ
293,Bethel,41.37,-73.41,1604782100,73.4,35,1,5.82,US
294,Road Town,18.42,-64.62,1604782138,84.2,74,40,6.93,VG
295,Fortuna,40.6,-124.16,1604782083,55.99,58,1,19.46,US
296,Wajima,37.4,136.9,1604782268,60.21,62,15,16.55,JP
297,Riyadh,24.69,46.72,1604782153,69.8,35,0,3.36,SA
298,Kibakwe,-6.72,36.37,1604782269,66.92,85,35,6.73,TZ
299,Kristinestad,62.27,21.38,1604782269,43.7,66,62,10.27,FI
300,Shitanjing,39.23,106.34,1604782269,36.93,70,0,2.53,CN
301,Buraidah,26.33,43.98,1604782209,68.0,94,75,3.36,SA
302,Hervey Bay,-25.3,152.85,1604781990,72.0,67,3,4.0,AU
303,Tay Ninh,11.3,106.1,1604782269,74.26,93,64,5.7,VN
304,Kaniama,-7.57,24.18,1604782270,67.8,96,94,4.25,CD
305,Goderich,43.75,-81.72,1604781694,64.4,52,100,13.87,CA
306,Mandurah,-32.55,115.7,1604782270,64.0,83,2,6.22,AU
307,Uyar,55.81,94.32,1604782270,38.35,85,94,12.97,RU
308,Vanimo,-2.67,141.3,1604782213,76.15,93,100,8.55,PG
309,Tazovsky,67.47,78.7,1604782270,27.16,99,100,5.95,RU
310,Lata,40.16,-8.33,1604782205,60.01,92,85,1.99,PT
311,Zelenoborsk,61.47,64.03,1604782271,30.22,99,73,4.41,RU
312,Sanski Most,44.77,16.67,1604782271,39.2,100,0,1.61,BA
313,Zhangaözen,43.3,52.8,1604782160,45.21,68,100,9.95,KZ
314,Karaton,-6.34,106.1,1604782271,78.01,94,20,2.24,ID
315,Arrondissement de Saint-Denis,48.92,2.33,1604781747,57.2,87,0,4.7,FR
316,Sioux Lookout,50.1,-91.92,1604782179,32.0,81,90,6.93,CA
317,Hirara,24.8,125.28,1604782271,77.94,88,0,11.07,JP
318,Kananga,-5.9,22.42,1604782271,69.31,97,93,1.66,CD
319,Verkhnevilyuysk,63.45,120.32,1604782271,-5.87,91,89,4.38,RU
320,Luangwa,-15.62,30.42,1604782272,86.11,22,0,4.43,ZM
321,Mukhen,48.1,136.1,1604782176,25.65,98,97,2.89,RU
322,Lampazos de Naranjo,27.02,-100.52,1604782272,81.54,38,0,11.65,MX
323,Ouadda,8.08,22.4,1604782272,70.75,60,4,1.34,CF
324,Bakel,14.9,-12.46,1604782272,91.81,17,27,7.52,SN
325,Tiarei,-17.53,-149.33,1604782272,84.2,66,75,12.75,PF
326,Abu Samrah,35.3,37.18,1604782272,61.63,63,0,6.69,SY
327,Kuytun,54.34,101.5,1604782272,33.87,92,100,6.46,RU
328,Yaring,6.87,101.37,1604782272,78.04,83,58,2.04,TH
329,Alofi,-19.06,-169.92,1604782178,77.0,78,75,12.75,NU
330,Richland,40.78,-82.55,1604782149,71.6,35,1,6.93,US
331,Ostrovnoy,68.05,39.51,1604782273,35.24,86,100,20.07,RU
332,Nouadhibou,20.93,-17.03,1604782070,71.6,73,67,16.11,MR
333,Broken Hill,-31.95,141.43,1604782175,57.2,41,0,10.29,AU
334,Talcahuano,-36.72,-73.12,1604782210,66.2,55,0,21.92,CL
335,Témiscaming,46.72,-79.1,1604782273,64.4,63,100,6.93,CA
336,Ilulissat,69.22,-51.1,1604782149,10.4,66,20,5.82,GL
337,Nanortalik,60.14,-45.24,1604782199,32.47,90,100,7.54,GL
338,Boguchany,58.38,97.45,1604782274,36.39,93,100,6.11,RU
339,Vilhena,-12.74,-60.15,1604782274,91.4,43,75,6.93,BR
340,St. George's,12.06,-61.75,1604782154,84.2,83,40,16.11,GD
341,Batticaloa,7.71,81.69,1604782274,79.23,83,14,3.06,LK
342,Petrila,45.45,23.42,1604782274,37.4,100,100,3.0,RO
343,Thio,-21.62,166.22,1604782274,77.0,73,11,3.36,NC
344,Owando,-0.48,15.9,1604782275,72.9,92,72,2.3,CG
345,Mossendjo,-2.95,12.73,1604782275,70.79,99,77,3.33,CG
346,Taitung City,22.76,121.14,1604782275,76.28,76,32,7.94,TW
347,Matara,5.95,80.54,1604782275,77.05,87,0,5.66,LK
348,Vanavara,60.34,102.28,1604782275,14.09,97,100,3.29,RU
349,Padang,-0.95,100.35,1604782275,77.88,78,100,3.49,ID
350,Pemangkat,1.17,108.97,1604782275,77.13,89,100,5.59,ID
351,Tomé,-36.62,-72.95,1604782276,66.2,55,0,21.92,CL
352,Novoanninskiy,50.53,42.67,1604782276,42.01,83,8,5.01,RU
353,Nesterovskaya,43.24,45.05,1604782276,46.4,81,100,6.71,RU
354,Mahébourg,-20.41,57.7,1604782158,73.4,78,40,6.93,MU
355,Beatrice,40.27,-96.75,1604782276,75.2,47,1,26.4,US
356,Strezhevoy,60.73,77.59,1604782276,33.8,80,90,6.71,RU
357,Vardø,70.37,31.11,1604782276,39.85,73,95,31.09,NO
358,Teluk Nibung,3.0,99.82,1604782276,77.07,91,100,4.25,ID
359,Bouna,9.27,-3.0,1604782277,79.02,33,79,2.1,CI
360,Nador,35.17,-2.93,1604782277,62.6,82,0,3.69,MA
361,Zeya,53.75,127.27,1604782277,12.76,84,59,7.87,RU
362,Rocha,-34.48,-54.33,1604782277,66.65,75,24,9.42,UY
363,Vao,-22.67,167.48,1604782001,73.31,73,73,11.32,NC
364,Taoudenni,22.68,-3.98,1604782277,85.95,14,62,11.12,ML
365,Beringovskiy,63.05,179.32,1604782277,28.6,89,34,7.65,RU
366,Zhezkazgan,47.8,67.71,1604782278,50.45,38,82,14.85,KZ
367,Bilma,18.69,12.92,1604782278,71.24,28,0,11.95,NE
368,Noyabrsk,63.2,75.45,1604782278,33.53,97,100,12.75,RU
369,Mount Gambier,-37.83,140.77,1604781750,39.2,93,0,4.7,AU
370,Okhotsk,59.38,143.3,1604782278,10.44,89,94,14.81,RU
371,Konakovo,56.7,36.77,1604782278,42.8,91,2,10.2,RU
372,Shingū,33.73,135.98,1604782174,61.79,88,100,4.92,JP
373,Umluj,25.02,37.27,1604782279,72.05,66,23,6.15,SA
374,Biarritz,43.48,-1.56,1604782279,63.0,67,0,5.82,FR
375,Dekar,-21.53,21.93,1604782279,84.92,14,0,3.71,BW
376,Longyearbyen,78.22,15.64,1604782279,28.4,86,20,2.24,SJ
377,Altagracia de Orituco,9.86,-66.38,1604782280,81.25,84,73,2.62,VE
378,Peleduy,59.63,112.74,1604782280,3.16,91,100,3.18,RU
379,Panabá,21.28,-88.27,1604782232,81.18,81,19,10.45,MX
380,Ascension,30.22,-90.9,1604782280,73.4,78,75,3.36,US
381,Svobodnyy,51.4,128.13,1604782280,20.97,97,100,10.63,RU
382,Orsha,54.52,30.41,1604782280,48.72,91,66,11.88,BY
383,Bengkulu,-3.8,102.27,1604781544,75.83,85,84,3.74,ID
384,Saint-Joseph,-21.37,55.62,1604782281,71.6,78,0,6.93,RE
385,Alice Springs,-23.7,133.88,1604782281,60.8,23,0,4.7,AU
386,Villa Rica,33.73,-84.92,1604782274,70.0,73,90,8.05,US
387,Limbang,4.75,115.0,1604782281,78.01,100,75,2.24,MY
388,Torbay,47.67,-52.73,1604782168,46.99,87,75,33.33,CA
389,Benguela,-12.58,13.41,1604782281,76.96,72,80,3.4,AO
390,Quatre Cocos,-20.21,57.76,1604782281,73.4,78,40,6.93,MU
391,Duluth,46.78,-92.11,1604782281,53.6,87,90,8.05,US
392,Beauceville,46.22,-70.78,1604782282,62.6,55,100,3.36,CA
393,Constantine,36.37,6.61,1604782282,62.6,45,0,5.82,DZ
394,Zyryanka,65.75,150.85,1604782282,-3.82,92,99,6.31,RU
395,Gif-sur-Yvette,48.68,2.13,1604782282,57.2,82,0,6.93,FR
396,Kysyl-Syr,63.9,122.76,1604781762,-10.28,89,81,4.38,RU
397,Richards Bay,-28.78,32.04,1604782282,71.56,92,2,7.81,ZA
398,Laas,46.62,10.7,1604782282,46.99,80,5,1.72,IT
399,Nome,64.5,-165.41,1604781722,37.4,86,1,11.41,US
400,Hobyo,5.35,48.53,1604782209,79.41,78,52,10.63,SO
401,Khanu Woralaksaburi,16.06,99.86,1604782283,74.07,91,79,2.37,TH
402,Allada,6.67,2.15,1604782283,82.4,78,20,6.93,BJ
403,Balsas,-7.53,-46.04,1604782283,85.08,56,59,6.15,BR
404,Guánica,17.97,-66.91,1604782283,84.99,66,100,3.0,PR
405,Slave Lake,55.28,-114.77,1604782283,23.0,62,1,13.87,CA
406,Mayo,38.89,-76.51,1604782171,69.8,55,1,6.93,US
407,Zvishavane,-20.33,30.07,1604782283,81.95,35,41,4.05,ZW
408,Salalah,17.02,54.09,1604782169,75.2,69,0,2.24,OM
409,Tutóia,-2.76,-42.27,1604781893,81.86,76,97,14.41,BR
410,Wuwei,37.93,102.64,1604782122,37.47,58,0,1.63,CN
411,Hvolsvollur,63.75,-20.22,1604782284,37.99,94,100,4.0,IS
412,Rørvik,64.86,11.24,1604782284,45.25,61,67,15.17,NO
413,Lompoc,34.64,-120.46,1604782203,57.2,71,75,18.34,US
414,Hammerfest,70.66,23.68,1604782284,37.4,90,100,51.67,NO
415,Verkh-Usugli,52.7,115.17,1604782285,10.08,83,88,2.55,RU
416,Collie,-33.37,116.15,1604782285,55.0,66,30,1.52,AU
417,Honningsvåg,70.98,25.97,1604782204,40.5,74,98,33.06,NO
418,Plouzané,48.38,-4.62,1604782034,57.2,100,90,9.17,FR
419,Birin,26.89,88.07,1604782285,51.33,63,0,5.32,NP
420,Salinópolis,-0.61,-47.36,1604782285,82.81,75,25,15.61,BR
421,Kikwit,-5.04,18.82,1604782285,71.28,95,100,1.45,CD
422,Chulym,55.1,80.96,1604782154,37.56,77,68,13.89,RU
423,Tambovka,50.1,128.05,1604782286,24.8,92,75,8.95,RU
424,Youkounkoun,12.53,-13.13,1604782286,85.08,33,0,2.15,GN
425,Kiryat Gat,31.61,34.76,1604782286,66.99,80,59,5.95,IL
426,Altay,47.87,88.12,1604782286,34.43,79,20,3.56,CN
427,Port Augusta,-32.5,137.77,1604782196,54.0,93,0,3.36,AU
428,Kranjska Gora,46.48,13.79,1604782286,46.99,66,0,4.0,SI
429,Birjand,32.87,59.22,1604782187,57.2,15,0,9.17,IR
430,Coromandel,-18.47,-47.2,1604782286,77.79,53,10,1.92,BR
431,Hilton Head,32.22,-80.75,1604782130,75.99,78,75,12.75,US
432,Bulgan,48.81,103.53,1604782287,27.28,86,0,2.95,MN
433,Lodwar,3.12,35.6,1604782287,83.7,51,58,12.75,KE
434,Nacozari,25.34,-108.26,1604782287,89.01,62,0,7.0,MX
435,Comodoro Rivadavia,-45.87,-67.5,1604782168,66.2,48,0,14.99,AR
436,Vadsø,70.07,29.75,1604782287,33.8,80,12,38.03,NO
437,Porto-Novo,6.5,2.6,1604782179,82.4,78,20,6.93,BJ
438,Nangomba,-10.9,38.5,1604782288,77.45,69,49,7.11,TZ
439,Los Llanos de Aridane,28.66,-17.92,1604782166,68.0,64,20,8.05,ES
440,Ørnes,66.87,13.71,1604782288,39.2,75,40,16.11,NO
441,Maykor,59.01,55.88,1604782288,32.97,95,87,6.93,RU
442,Makkah al Mukarramah,21.43,39.83,1604782133,77.5,64,6,3.4,SA
443,Shahrud,36.42,54.98,1604782289,52.93,41,92,1.1,IR
444,Lokosovo,61.13,74.82,1604782289,34.56,98,100,7.0,RU
445,Cockburn Town,21.46,-71.14,1604782191,75.2,88,90,11.41,TC
446,Amahai,-3.33,128.92,1604782289,79.0,92,100,2.82,ID
447,Qujing,25.48,103.78,1604782289,50.07,88,88,3.4,CN
448,Santa Cruz de Barahona,18.21,-71.1,1604782290,80.6,83,75,9.17,DO
449,Hancheng,32.52,112.35,1604782290,55.26,40,0,3.06,CN
450,Lodja,-3.48,23.43,1604782290,69.89,89,74,0.87,CD
451,Tornio,65.85,24.15,1604782290,37.4,59,0,12.75,FI
452,Leningradskiy,69.38,178.42,1604782185,19.65,96,100,11.39,RU
453,Pervomayskiy,53.25,40.29,1604782290,37.99,79,0,8.25,RU
454,Seguin,29.57,-97.96,1604782170,84.0,39,1,3.36,US
455,Show Low,34.25,-110.03,1604782291,50.0,87,75,28.86,US
456,Mouila,-1.87,11.06,1604782291,74.71,93,100,0.43,GA
457,Grajaú,-5.82,-46.14,1604782204,79.84,78,63,3.02,BR
458,Tecozautla,20.53,-99.63,1604782291,75.2,22,20,7.14,MX
459,Port Pirie,-33.18,138.02,1604782291,50.0,93,0,3.36,AU
460,Tarko-Sale,64.92,77.78,1604782291,32.0,94,100,2.15,RU
461,Kieta,-6.22,155.63,1604782291,81.45,74,3,1.07,PG
462,Asău,46.43,26.4,1604782177,42.01,97,0,3.24,RO
463,San Miguel de Tucumán,-26.82,-65.22,1604781909,93.2,21,0,10.29,AR
464,Cap-aux-Meules,47.38,-61.86,1604782292,39.2,73,48,27.51,CA
465,Raudeberg,61.99,5.14,1604782169,45.0,96,83,3.74,NO
466,Muzhi,65.37,64.67,1604782292,28.62,99,99,0.89,RU
467,Deputatsky,69.3,139.9,1604782292,-6.23,92,96,3.4,RU
468,Ovsyanka,55.96,92.55,1604782293,42.8,75,40,8.95,RU
469,Dunedin,-45.87,170.5,1604782170,51.01,60,93,18.99,NZ
470,Beyneu,45.32,55.2,1604782293,41.65,72,47,12.26,KZ
471,San Juan,-31.54,-68.54,1604781779,89.73,19,8,17.6,AR
472,Freeport,40.66,-73.58,1604782191,73.99,38,1,8.05,US
473,Rāvar,31.27,56.81,1604782293,59.77,27,98,6.85,IR
474,Lakes Entrance,-37.88,147.98,1604782293,54.0,77,0,5.86,AU
475,Natal,-5.79,-35.21,1604782293,82.4,74,40,19.46,BR
476,Yarmouth,41.71,-70.23,1604782294,71.6,49,1,8.05,US
477,Sosnovo-Ozerskoye,52.52,111.54,1604782294,7.18,93,39,7.16,RU
478,São João da Barra,-21.64,-41.05,1604782294,77.0,65,75,11.41,BR
479,San Matías,-16.37,-58.4,1604782294,100.4,24,77,6.78,BO
480,Timucuy,20.82,-89.52,1604782294,84.99,66,75,11.41,MX
481,Tierra Colorada,17.17,-99.58,1604782295,87.8,70,5,4.7,MX
482,Novovoronezh,51.31,39.22,1604782295,41.0,80,0,8.95,RU
483,Jiménez,28.33,-105.4,1604782295,78.8,15,5,12.75,MX
484,Yeppoon,-23.13,150.73,1604782295,75.2,64,90,11.41,AU
485,Jizan,17.33,42.67,1604782295,82.4,65,0,4.7,SA
486,Miranda,3.25,-76.23,1604782295,87.8,45,40,10.29,CO
487,Foumban,5.73,10.9,1604782295,66.13,82,32,3.15,CM
488,Lagoa,39.05,-27.98,1604782295,61.09,73,0,19.8,PT
489,Mindelo,16.89,-24.98,1604782296,78.8,74,75,19.46,CV
490,Bukachacha,52.98,116.92,1604782186,10.44,74,5,2.57,RU
491,Broome,42.25,-75.83,1604781950,66.2,42,1,8.05,US
492,Piteå,65.32,21.48,1604782296,37.4,64,0,13.87,SE
493,Bodden Town,19.28,-81.25,1604782159,82.0,88,100,8.01,KY
494,Oltu,40.55,42.0,1604782193,42.04,68,97,4.25,TR
495,Iturama,-19.73,-50.2,1604782296,90.1,30,2,3.42,BR
496,Esna,25.29,32.55,1604782297,69.8,56,0,2.24,EG
497,La Rioja,42.25,-2.5,1604781958,55.4,93,75,1.12,ES
498,Greenfield,42.96,-88.01,1604782297,72.0,30,1,18.34,US
499,Pergamino,-33.89,-60.57,1604782297,84.0,43,35,1.99,AR
500,Srednekolymsk,67.45,153.68,1604782297,-4.92,91,96,8.1,RU
501,Tadine,-21.55,167.88,1604782298,76.6,75,4,10.2,NC
502,Galveston,29.37,-94.97,1604781701,80.01,69,1,11.41,US
503,Ambositra,-20.52,47.25,1604782298,62.78,92,56,1.48,MG
504,Baharly,38.44,57.43,1604782298,58.17,67,99,10.58,TM
505,Te Anau,-45.42,167.72,1604782298,45.05,69,79,7.29,NZ
506,College,64.86,-147.8,1604781717,26.6,73,90,4.7,US
507,Kisesa,-3.08,34.15,1604782298,73.11,63,58,5.14,TZ
508,Mezhdurechensk,53.69,88.06,1604782298,34.77,88,84,3.42,RU
509,Qorveh,35.17,47.8,1604782298,42.12,89,86,5.93,IR
510,Saint Anthony,45.02,-93.22,1604782299,73.99,52,1,16.11,US
511,Cam Ranh,11.92,109.16,1604782299,80.6,74,40,10.29,VN
512,Nelson Bay,-32.72,152.15,1604782079,64.99,55,44,8.05,AU
513,Grasse,43.67,6.92,1604782206,60.8,77,90,4.7,FR
514,Mulegé,26.88,-111.98,1604782299,87.35,28,0,1.61,MX
515,Ust-Nera,64.57,143.2,1604782299,-8.82,82,86,5.57,RU
516,Lake Shasta,40.68,-122.37,1604782300,57.99,50,75,6.93,US
517,Mogzon,51.74,111.96,1604782300,6.1,92,34,4.29,RU
518,Iisalmi,63.56,27.19,1604782300,42.8,60,0,17.22,FI
519,Talnakh,69.49,88.4,1604782202,19.4,79,75,13.42,RU
520,Havre-St-Pierre,50.23,-63.6,1604782159,33.8,50,1,10.29,CA
521,Proletarsk,46.7,41.72,1604782300,46.92,82,47,11.34,RU
522,Katastari,37.83,20.77,1604782300,60.8,81,0,18.3,GR
523,Bath,51.38,-2.36,1604782300,53.01,88,64,1.99,GB
524,Kodinsk,58.69,99.18,1604782301,31.87,98,100,3.69,RU
525,Darnah,32.77,22.64,1604782208,67.71,74,54,13.82,LY
526,Hof,50.32,11.92,1604782301,37.0,85,0,4.0,DE
527,Solone,48.21,34.87,1604782301,44.6,93,75,4.47,UA
528,Dukat,62.55,155.55,1604782189,-6.03,90,97,3.67,RU
529,São João da Ponte,-15.93,-44.01,1604782301,73.72,81,92,3.11,BR
530,Cairns,-16.92,145.77,1604782186,77.0,83,33,5.82,AU
531,Siderno,38.28,16.3,1604782162,57.2,76,20,4.7,IT
532,Babu,24.42,111.52,1604782301,59.85,70,0,5.39,CN
533,Damaturu,11.75,11.96,1604782302,75.9,21,0,8.55,NG
534,Najrān,17.49,44.13,1604782302,69.8,26,0,1.88,SA
535,Kandi,11.13,2.94,1604782302,77.11,24,0,4.94,BJ
536,Rome,43.21,-75.46,1604782173,69.8,46,1,10.29,US
537,Khani,41.96,42.96,1604782302,51.8,100,75,9.17,GE
538,Koslan,63.46,48.9,1604782302,33.42,95,100,9.31,RU
539,Rojhan,28.69,69.95,1604782303,66.51,26,0,3.44,PK
540,Brae,60.4,-1.35,1604782303,46.4,93,74,1.12,GB
541,Mocuba,-16.84,36.99,1604782303,79.43,56,77,5.19,MZ
542,San Quintín,30.48,-115.95,1604782303,65.82,52,0,17.4,MX
543,Yakeshi,49.28,120.73,1604782303,5.05,91,0,5.73,CN
544,Kemisē,10.72,39.87,1604782303,64.92,61,74,2.37,ET
545,Kjøpsvik,68.1,16.37,1604782303,39.99,89,75,9.17,NO
546,Manta,-0.95,-80.73,1604782303,80.6,65,40,8.05,EC
547,Port Lincoln,-34.73,135.87,1604782204,60.22,71,29,16.11,AU
548,Luwuk,-0.95,122.79,1604782304,77.65,73,95,5.06,ID
549,Trelew,-43.25,-65.31,1604782017,71.15,30,94,22.12,AR
550,Puerto Escondido,15.85,-97.07,1604782304,87.8,70,20,5.82,MX
551,Valley City,46.92,-98.0,1604782112,41.0,93,90,10.29,US
552,Boden,65.83,21.69,1604782304,37.4,64,0,13.87,SE
553,Maralal,1.1,36.7,1604782304,60.94,87,98,9.75,KE
554,Canutama,-6.53,-64.38,1604782196,92.79,46,58,2.84,BR
555,New Castle,41.0,-80.35,1604782088,73.4,35,1,3.91,US
